sample_id,sample_fingerprint_sha256,family_fingerprint_sha256,family,p_ransomware,susceptibility_bucket,impact,expected_loss,attack_techniques,d3fend_control_ids,d3fend_control_names
main_007750,1d5028b754b903f71791b84fed783d3c94535eb4f07ea7fb8ec6dccb116465c9,99e2d5c6e5fb193a148e06547f5c9bb4e3dd2bc061e9a90592462767e9f80912,disin,0.9999999999968714,High,5000000.0,4999999.999984357,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007756,689af5838c747b2d4901d705e2a4b387d7a13cbc33399684713681a421dc54f9,eb67daa892830019c3a5cf97e855c9a25df1ac43635824db61bafc6a83109adc,dridex,0.9999996000934368,High,5000000.0,4999998.000467184,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007764,ae5819acfc00f3f94e681ebdd82a093edb0d6c5f89e3cdecb06f3a8e1e02f911,58bb064ce0f0721aab7e4b4285f49e318ee801ab658d49dcfff305df630cc5c9,bedep,0.9999999995046988,High,5000000.0,4999999.997523494,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007773,239f19d0eac7cd90024e4d785c8d60ee740d71c8312d4ebac933ada99fcf9745,ca6ac6af66c22d8acdd6e42a00a9a21a24a37e3fa6a018662fb6dbaabfe7a96d,metasploit,0.9999999946042876,High,5000000.0,4999999.973021437,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007776,b0cec0900c4cb849ef0f66b9d53bc75df1450f8477ab5cf1244f96ff221ef69d,c48346bb37a583087929a55bb12086e961175a656e68659f14a4afcdb2fe9cc6,doenerium,0.996716755051317,High,5000000.0,4983583.775256584,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007779,c799f2c7c6a3f4acaa26f1aecee685d10f37e521e99b6ae3f35ab11317a8efdd,99e2d5c6e5fb193a148e06547f5c9bb4e3dd2bc061e9a90592462767e9f80912,disin,0.9999999999848715,High,5000000.0,4999999.999924358,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007782,58d2a2a323b133b58518d479f38bcb6951c2623028c92ac4905370d0ca58d3b7,58bb064ce0f0721aab7e4b4285f49e318ee801ab658d49dcfff305df630cc5c9,bedep,0.999942635859659,High,5000000.0,4999713.179298295,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007803,f35262e5ceb7d0ff06fb421a2f576e7f2dbe327e9506423bb5ca6b2cb5abfe52,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999234611776,High,5000000.0,4999999.617305888,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007805,32a00d575f314a6ed9bb93a645e326b85c8f42f602f3ef8f6ce8e0eb66633ee8,c8b999ec8614bd108b6640f976e6442afa74ef68f3436b132f6e6dfe4879fcad,grandoreiro,0.998990370732064,High,5000000.0,4994951.85366032,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007830,6a2bfa17a5d0046cdb7507b7e247d3b38b9039989e2047adc336b81ce9b95b8a,79ebf38908266548548d18873508363aa1c9da68d8dbc309a127ef09209ae364,doina,0.9999999999399852,High,5000000.0,4999999.999699926,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007832,62547da16f6628e23949276991d74605192c6410d9ccc84f269fb111fc069a28,58bb064ce0f0721aab7e4b4285f49e318ee801ab658d49dcfff305df630cc5c9,bedep,0.9999991691749304,High,5000000.0,4999995.845874652,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007839,bb7e534b43f8394e346ed6b67173468e1b62db84fb314c405ae908c23f04f4c5,ca6ac6af66c22d8acdd6e42a00a9a21a24a37e3fa6a018662fb6dbaabfe7a96d,metasploit,0.9999999996976332,High,5000000.0,4999999.998488166,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007842,b780e255a6b8ad70c09af738c66ef2ba883dda4db688ea88de6c55208a077df5,7f411c23e7d9d268b51470b27920d362905e71fca86a2ef5c70747984b30a29a,redline,0.9997798293582768,High,5000000.0,4998899.146791384,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007847,c6345d4059e90c0088b8086f4cebf2e52d02d3514a009d26a6c4885ce37d4eb8,472473512e26748d79480e1fa44ad0a0814b226d3fdd3c0d4217e14b1427b2cd,khalesi,0.9999497485967044,High,5000000.0,4999748.742983522,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007848,b3cb2b5fc917a9a2c9c7b6f1598d9938ad8a183eda4390e63b2ac0e0300d07c0,472473512e26748d79480e1fa44ad0a0814b226d3fdd3c0d4217e14b1427b2cd,khalesi,0.9999999761370784,High,5000000.0,4999999.880685392,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007852,1837b5cb512ef65bc8ac8b1e0f594d0f4582eb5065e2dd90865e56d296362139,2351cb0b2eccd0155081509ebf8a86177b0fde5ebf5d162ea5728eea79c2db05,trollav,0.9999999999999776,High,5000000.0,4999999.999999888,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007874,7c54e5a99d4df59c77e0baca7c0b08243a829d5a527ce84a8b2c319ca082fe01,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999999808526,High,5000000.0,4999999.999904263,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007876,178b330df2b3189fcc1dd47011a14bd7fe1cb6101e14f18b6c29f7ca6c7e240a,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.999999989804824,High,5000000.0,4999999.949024119,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007894,718467fa6d6dd231a861cd13d554cb125afa4bb3d50d9947ca6a42930cc0fa7d,58bb064ce0f0721aab7e4b4285f49e318ee801ab658d49dcfff305df630cc5c9,bedep,0.999999999994894,High,5000000.0,4999999.99997447,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007905,cd0cc13227a0a9a81dbc4e2ab0a40914ab564120d7207d64f32191ec8f308215,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.9999999999989622,High,5000000.0,4999999.999994811,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007907,1b68d653177c5274d6dffa9f79e57a48d60ed15e0f74c71afe3e3b62652357b3,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999999999896,High,5000000.0,4999999.999999948,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007910,1004f908eb209b256b04b140f31fed0dfb47a29b43408e0dedefeac1d4941e43,99e2d5c6e5fb193a148e06547f5c9bb4e3dd2bc061e9a90592462767e9f80912,disin,0.9999999989325744,High,5000000.0,4999999.994662872,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007925,8b77e4fb1fb75141616c78423bd7697383a6e100b94ab936cbbe284d10af6f03,79ebf38908266548548d18873508363aa1c9da68d8dbc309a127ef09209ae364,doina,0.9999999999939178,High,5000000.0,4999999.999969589,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007932,0f7790410c68d37ac3d809bc9f3e9988b7ad4e2200e9006bae6a5fe0119160b4,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999999972587,High,5000000.0,4999999.999986294,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007933,0c8ba5661ebb3f4cfd4b43c09afd9711600abc78aff6d2ec26e69edc6b861d73,c8b999ec8614bd108b6640f976e6442afa74ef68f3436b132f6e6dfe4879fcad,grandoreiro,0.99999999987987,High,5000000.0,4999999.99939935,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007960,a1544949b6138642c5a2abc90311fe3bcd77db974956ca00eb99f826d4bb3d90,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999992266664915,High,5000000.0,4999996.133332457,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007965,e2fb5fbd385cb3d9582ded8dc15e319f0b1e512c2b9d1afc842fb78039b49d06,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007967,a3879a2ec21930ca8e2020e85686ca83c7ce88f21f8745dbead8ad1831e83a37,acfd227c9e2a637ba527343252a51d6cbf588451f0194210216eeda06e834e95,banload,0.9999999999999748,High,5000000.0,4999999.999999874,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007972,91709aa1fe1067f506128d7b926232d7315eab3f03915936eb3d81388c026027,3bea44f95b17af14e750df7ab567b80b5e9aaaab87c2b4c1204f2269f98af653,disco,0.9999999999992252,High,5000000.0,4999999.999996126,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007986,19a7da59ec3218fb981caa198b9110fa80c9a284aa5bd3ee9b3069f4728ac867,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999796423602036,High,5000000.0,4999898.211801019,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007988,1e5c521aee255f7eacdc643b1faecf2a1f71a93d9b098cfe09ae0d59342e81c1,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.999999999999546,High,5000000.0,4999999.99999773,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_007991,2f5ef7475044a7c0a7a14aaf43c24de7624bd4c22f5cf66a6a6eb191ec1937a1,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.9999999956551568,High,5000000.0,4999999.978275784,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_008014,96e778d8fde971cd74995260166693cf03ed9b32baba03d421eb0ed076b78740,41e5cac4298e131e87215f8f3e62b154d2629cb3f77817234864d2ea1b4884ed,shelm,0.9999999999681728,High,5000000.0,4999999.999840864,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_008017,1ef27d89a0b6911e36c54d17736db97079dd31a070a28a474012fd54ae56f5d0,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999999597112,High,5000000.0,4999999.999798556,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_008039,7ade62602cbed15697539d57b5766c6d8ff9cfac00fc2aed800dcbf8aea38223,3bea44f95b17af14e750df7ab567b80b5e9aaaab87c2b4c1204f2269f98af653,disco,0.999999705633501,High,5000000.0,4999998.528167505,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_008040,d99c181f85419d220fea603500d14798373fc3e127d3deff2257bddd9c839fa4,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999993264872,High,5000000.0,4999999.996632436,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_008049,e18780ace50a856c45e97b1af797db56fd2545dccdbec2fc535426b52fb30fad,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999999695892,High,5000000.0,4999999.999847946,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_008053,77c47b17f9abd18c57df5af5674c6f40b68d08a655c7901395151ab0d65fd090,3bea44f95b17af14e750df7ab567b80b5e9aaaab87c2b4c1204f2269f98af653,disco,0.9999999562408044,High,5000000.0,4999999.781204022,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_008056,97caa0afbf71d0ab3d5b3cbd07e8075f9f849a98b14387347f6800005c47904a,7f411c23e7d9d268b51470b27920d362905e71fca86a2ef5c70747984b30a29a,redline,0.9988947742289565,High,5000000.0,4994473.871144782,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_008058,35aee00e61d564563ef5bf5407ade78d4dfda6520985ea9b0dca2810c1c62c4e,acfd227c9e2a637ba527343252a51d6cbf588451f0194210216eeda06e834e95,banload,0.9999999999999928,High,5000000.0,4999999.999999964,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_008059,fab8d42007925083d985d7af9735cc53a0ab0b3d3cfb28be22598968a4bdc0ce,2351cb0b2eccd0155081509ebf8a86177b0fde5ebf5d162ea5728eea79c2db05,trollav,0.9999999999999174,High,5000000.0,4999999.999999587,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_008060,bd8e5652bcf06b1363c8489369717289c759211384ebc6388fc4678f50d5e4f6,c8b999ec8614bd108b6640f976e6442afa74ef68f3436b132f6e6dfe4879fcad,grandoreiro,0.9999999999886962,High,5000000.0,4999999.999943481,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_008061,b1687396e33319e86832bb03ff5a7b513765e1f299858f27b0df0f358d739c48,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.999999999999994,High,5000000.0,4999999.99999997,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_008067,a8c05785e078a205a2651e8a76fc28e086ef730ed9424e3f5796848582f8ac4e,c30f6aa4eacd78facdb5e11f2d5a5af23f0302f3eca37567244bee7f73b53b8d,sfone,0.9999999999997324,High,5000000.0,4999999.999998663,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_008073,336e73793b45736c7876f46fa254f4b98410ffeec82637d91e92df7334ab68c9,c8b999ec8614bd108b6640f976e6442afa74ef68f3436b132f6e6dfe4879fcad,grandoreiro,0.9999999999945386,High,5000000.0,4999999.999972693,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_008077,5388dd3de3c2dd0326b22f3e8b381fd37d0f30d71478e769a9478f49f14a186b,ee1a92967d7f2055e25d0b9f968f687bb781049222cf7a85aeb71634b9bedf37,glupteba,0.999999992183722,High,5000000.0,4999999.96091861,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_008079,7048499afd773931c4c8b4591386e49c349ba9ec37278754a8628c29d1419998,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_008080,c2ff84f1332525850628c7b297379b35acd4d1dfc339073d426b643806b471f0,c8b999ec8614bd108b6640f976e6442afa74ef68f3436b132f6e6dfe4879fcad,grandoreiro,0.9999999997286316,High,5000000.0,4999999.998643158,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_008089,d6c4c114418599d6e1de67c29436f28e699277f1ceeb29b4b22eb33cd3bd1d86,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.9999999999988224,High,5000000.0,4999999.999994112,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_008090,1fa5c79d7a5dab8adb4d28a7da9d0e4302a1148f033d8726d857c6bfa9321501,72d49f51276bfe8a48b1770f0858af6a307fe180b60efcedd44bcf86ec251706,flystudio,0.998883442269582,High,5000000.0,4994417.211347911,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_008091,8a6c93c2b2548ae4033ac11c879eb5f1e6e5c11b901ce7027dfaea6d7ca87896,c8b999ec8614bd108b6640f976e6442afa74ef68f3436b132f6e6dfe4879fcad,grandoreiro,0.9999995080257582,High,5000000.0,4999997.540128791,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_008093,df2e7cd26130e260b8256fc5365611fb7c50d975eb0ad76d29e8ce746ff83893,fd5104756137718da71be7bec3f2a88cb3dc4f6df936e61e4bd012cb9108027c,convagent,0.9999994957498476,High,5000000.0,4999997.478749238,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_008094,89e51c3e9743b391ee69ae637c7199626fad98e87152234d91a96921ad913206,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.9999999999999938,High,5000000.0,4999999.999999969,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_008096,db44ff439e4214771bf2b0603df23949e74583fd74f026d4cafd7a73d98155c7,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.9999999999999996,High,5000000.0,4999999.999999998,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_008100,e05902925f64f63b19bb4bb9d4ffe378be5640de5ff91168674a7909857a9340,8b2bf79b08bb2bb055163ec88ea44eb9cce8fe2731633f695405b26eed0a4331,aenjaris,0.999999954408974,High,5000000.0,4999999.77204487,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_008101,b518a4ccf606af6c70bc1ae4f421711d3131196421b85faf9f470a29034aeaf7,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.999999999999116,High,5000000.0,4999999.99999558,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
main_008102,19b79ecdc48c61b70f45f106172fb5ca0b947d9128c53620f84d83e5a62ba5d4,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.9999999999999832,High,5000000.0,4999999.999999916,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
