sample_id,sample_fingerprint_sha256,family_fingerprint_sha256,family,p_ransomware,susceptibility_bucket,impact,expected_loss,attack_techniques,d3fend_control_ids,d3fend_control_names
full_ember_038652,06d779c555b09e3f7a4de5ad7652f9296324584354805bb38c77ebcefd1c2987,c30f6aa4eacd78facdb5e11f2d5a5af23f0302f3eca37567244bee7f73b53b8d,sfone,0.9999999999997032,High,5000000.0,4999999.999998516,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038659,cc1eb5adadec98f8328544b632119200e2153e7b03cb1e4efb86a47f7d687e43,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.9999999527217204,High,5000000.0,4999999.763608602,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038660,fff78feb4e9593a5cf392687098403dd70c25a3121b78c7775d621aa1aaa4706,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9890745826694468,High,5000000.0,4945372.913347234,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038661,7742d7ac1a17de04ab5d8bda43bab70f12a3a055743a2d37194586e1a3e986c6,2351cb0b2eccd0155081509ebf8a86177b0fde5ebf5d162ea5728eea79c2db05,trollav,0.9999999999998896,High,5000000.0,4999999.999999449,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038662,0c23c7bb3abb50f590c10354c3d17af3ff14e17784695710ae40c6c9a944f624,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999999968092,High,5000000.0,4999999.999984046,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038663,2364ee7c2715d54142cf9f9692c6a37c72dc19ea13f6e41b6a1ad2faf510f22a,c30f6aa4eacd78facdb5e11f2d5a5af23f0302f3eca37567244bee7f73b53b8d,sfone,0.9999999999991378,High,5000000.0,4999999.999995689,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038667,13c55c46fc73d21c5eaf4e93405ffd7d5f45040633c0f5ded274c90558d60bb8,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9998183891050884,High,5000000.0,4999091.945525441,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038669,4ad2eb6eb394607db3df8fcfc9b4be56419780e52cbc85e12689857c2638f554,98a7a04a7774052fcbb2460d367914459eb05a026d944c822f136ddb7fdc7484,sinowal,0.9999908447703844,High,5000000.0,4999954.223851922,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038672,6b3057c7d1b138ab2d3836fd288ad78d843b7466dc5b53731a52e210bfe6cc67,472473512e26748d79480e1fa44ad0a0814b226d3fdd3c0d4217e14b1427b2cd,khalesi,0.99999932929388,High,5000000.0,4999996.6464694,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038675,53eeb7213f80697e45d4a5f08bb322f846edcc8573014315f7f03db422a0ebc6,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9989918009832004,High,5000000.0,4994959.004916002,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038678,045d54e26f9bff7aed2f9f70fb889d6fc2f08041c67e3db51f6b06b670f3c420,e45422b6d912262726f9ef8ce223669164e2376d1d4c619a9db2ecbad727bd4c,soltern,0.9999999998290892,High,5000000.0,4999999.999145445,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038679,87ebefe0d70382313f36f855a193fe1b9d96bedff9538d216b55fa3632b121d1,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999062093719564,High,5000000.0,4999531.046859782,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038687,4dc0ea7a4ae772fb7d1c791993a4a525a69d840594cc945755035b205d9d66d5,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.9999999999802952,High,5000000.0,4999999.999901476,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038688,506f376165f25a0a35b81a3421550f8ed7b31aa77f358eca156cc3e8469b4f54,4fb6a3a065206f6c64d4b7b0a750f1fb7f275d8eac89509fc863adb9138f3907,reflo,0.9999999999166412,High,5000000.0,4999999.999583206,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038694,018b1aea3f89b9248316de2acce38b8fb73f7cd859cc4bf60965553bfdb609f7,c9e58d481ca76ea25d4579ea39056b5f5e3a5c25648274f9dcd1b6c533284d52,upatre,0.999999999998986,High,5000000.0,4999999.99999493,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038695,bc9a3234fa9fa53982ea0fbc8b930b788711e7347c952bfa5d3464e4daab73b6,c8b999ec8614bd108b6640f976e6442afa74ef68f3436b132f6e6dfe4879fcad,grandoreiro,0.9999999999984726,High,5000000.0,4999999.999992363,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038696,9bf55a1893535e3a6cc3a962c78e2ac548fd7d4a1c7ee3c06bb2aa247598483c,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.9999999998734296,High,5000000.0,4999999.999367148,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038697,2aef67b3cb89fab682fbbf2102fb12de6d2d5d41924b769e7960f71964ad7438,98a7a04a7774052fcbb2460d367914459eb05a026d944c822f136ddb7fdc7484,sinowal,0.999999999454506,High,5000000.0,4999999.99727253,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038700,0c3b0f8862cbdf9b9c7eaae2fb393e35041fd2be48a68d35fb04dd69d4e4ce5a,a49c1d0380688dd9e1898df37e8a7f9e7747212a5b47494173bd2e4a91452fb7,alien,0.9999999999999882,High,5000000.0,4999999.999999941,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038701,9621dd0a8cd92ec4541980c08d8f79f0e83738a7d9fa38d777c8835829051ebc,99e2d5c6e5fb193a148e06547f5c9bb4e3dd2bc061e9a90592462767e9f80912,disin,0.9999999908161116,High,5000000.0,4999999.954080557,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038704,d1a6f973c4f94848f913e433564ce458a1539c8c0440c339f6efbf29ad816347,99e2d5c6e5fb193a148e06547f5c9bb4e3dd2bc061e9a90592462767e9f80912,disin,0.9999999577270786,High,5000000.0,4999999.788635393,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038705,0b7972b2b5656c1fbbbbed146dbac3db5b3fca6c4169e2eed1fb8d029a99385a,7f411c23e7d9d268b51470b27920d362905e71fca86a2ef5c70747984b30a29a,redline,0.9999999999968444,High,5000000.0,4999999.999984222,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038710,2eaca5c57f424a1a848c9024e7861f6b20aa6c4f059280c4bbf3b9ce147ae14c,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9997427819439872,High,5000000.0,4998713.909719937,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038712,7ee48166507cbc565413a06e3409fc630b58ab1b345fad9d8c5f037ad9c7dcce,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.9999999999994168,High,5000000.0,4999999.999997084,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038713,7d2cafc3178e8af0f1495e7c7d1446eb1e79ad7fd9fbc039a3b6bb45f2f58832,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.9999999999185938,High,5000000.0,4999999.999592969,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038714,eb649c3d6d340363ac7380bcbaece810f6e2bdd45a7d5fbf4e301e84de065e12,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.9999999999993128,High,5000000.0,4999999.999996563,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038715,f7d37bd35a282ca4130ca82e82b1a1b05083f76e8ed525503313f0347359819b,98a7a04a7774052fcbb2460d367914459eb05a026d944c822f136ddb7fdc7484,sinowal,0.9999999761992868,High,5000000.0,4999999.880996434,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038717,b0e57fc2c5965f45d41d16cffca2cfd6357c1897f4be0d0368169351b02ad5e7,99e2d5c6e5fb193a148e06547f5c9bb4e3dd2bc061e9a90592462767e9f80912,disin,0.9999999999972032,High,5000000.0,4999999.999986016,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038718,d8f5574509fb4ae6029c93bf28af3b3dd53aa419c21309f86cf65460514440db,ee1a92967d7f2055e25d0b9f968f687bb781049222cf7a85aeb71634b9bedf37,glupteba,0.9999999999765375,High,5000000.0,4999999.999882688,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038722,595ac06c752825632c256dcc956915f5b7824d7b5741084aa12e44a78ca59b44,8b2bf79b08bb2bb055163ec88ea44eb9cce8fe2731633f695405b26eed0a4331,aenjaris,0.9999999997391916,High,5000000.0,4999999.998695958,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038725,29f9474da3de18c4f773712f8851ce575b31daae00d4f9c082d78e2dfa224239,c30f6aa4eacd78facdb5e11f2d5a5af23f0302f3eca37567244bee7f73b53b8d,sfone,0.9999999999996504,High,5000000.0,4999999.999998252,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038726,b4c18b09e29bf914716f9952cf2259cabd2b22a20cca87b0b61a4a739e362285,a49c1d0380688dd9e1898df37e8a7f9e7747212a5b47494173bd2e4a91452fb7,alien,0.9999999999999992,High,5000000.0,4999999.999999996,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038727,782b3286bdb7cde0244b6acbc9503ca0de6e9c0dcbb5af99548e7d23f12ba9d8,79ebf38908266548548d18873508363aa1c9da68d8dbc309a127ef09209ae364,doina,0.9999999995989444,High,5000000.0,4999999.997994722,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038728,8ba1920ef5ca24715975b178316ad72b10a21b52fb88c87e1fb1a51090ff66cc,98a7a04a7774052fcbb2460d367914459eb05a026d944c822f136ddb7fdc7484,sinowal,0.999999999993725,High,5000000.0,4999999.999968625,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038732,d463cb66fe4f3203bd7001ba4751e673641ec1bdc51711adddd878a7e31627f4,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.999999996484032,High,5000000.0,4999999.98242016,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038733,e9c435569d1257e4a21cdd248fe7f820d2d0db3b62c84f8c614e28385cba7ee5,c30f6aa4eacd78facdb5e11f2d5a5af23f0302f3eca37567244bee7f73b53b8d,sfone,0.9999999999870656,High,5000000.0,4999999.999935328,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038738,3e0f6cd14370dc2045faf6555f061aa0f4471ba39fca320a0fa8f8e74ad40351,c30f6aa4eacd78facdb5e11f2d5a5af23f0302f3eca37567244bee7f73b53b8d,sfone,0.9999999999917056,High,5000000.0,4999999.999958528,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038740,95d33973bbe7816c0734ad18f5ead723118d78deec0253d8662466564d4aee70,c30f6aa4eacd78facdb5e11f2d5a5af23f0302f3eca37567244bee7f73b53b8d,sfone,0.9999999999963962,High,5000000.0,4999999.999981981,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038742,649b0f2d5186af2f7cc8524433642bb0afb2ddf278dfcb5544ea93d3d76eab92,7569bacd48f42b9907cba1eedb9254fbce1fa8e6ccd8e8d0034c6b7c1644bd6c,cosmu,0.9999999999997808,High,5000000.0,4999999.999998904,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038743,6c0368c5a4131f8692141a31bab1d8ccac655da7d90f5d9b91da45bfc15d1261,ee1a92967d7f2055e25d0b9f968f687bb781049222cf7a85aeb71634b9bedf37,glupteba,0.9999999999853372,High,5000000.0,4999999.999926686,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038744,4b03bac60bc1a52c6d1466bbcb9f677483406bc35533e6ca27820932f60cafc9,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.999930007271974,High,5000000.0,4999650.03635987,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038745,00a29e1498d5446382ef86c2bb4154fc73e5e464c81de7d5e54d3810b0b1b42a,c30f6aa4eacd78facdb5e11f2d5a5af23f0302f3eca37567244bee7f73b53b8d,sfone,0.999999999995116,High,5000000.0,4999999.99997558,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038747,24db33ba2fb3696202100111ae74f6d591e6b5aa22ecd82c4c290b71d2b929ba,2e0b3672ad6c00be6ba5efa6c5277b5b0b77a8b3e61fc7b8f3a52b0bd2e31cd6,beebone,0.9999999999118724,High,5000000.0,4999999.9995593615,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038750,380015a1d0afeaa7e750e1ffda4e960c2d780a151673d7a6948eae269bf426cd,26f73d69a68a62a0c1edfe06b0f87e3aa5347478b48b701f229f82b14e83a700,gepys,0.9999999942879448,High,5000000.0,4999999.971439724,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038769,ec5385da083e42c9ac6fd9daebc38a90413aec7f1c19a1d9775b3c41b8222618,41e5cac4298e131e87215f8f3e62b154d2629cb3f77817234864d2ea1b4884ed,shelm,0.9999999999196296,High,5000000.0,4999999.999598148,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038771,5e596b62d0350340a92335539d9c0264c9f693e44b202ac09cb8c4db645152a8,2351cb0b2eccd0155081509ebf8a86177b0fde5ebf5d162ea5728eea79c2db05,trollav,0.9999999999999394,High,5000000.0,4999999.999999697,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038791,d2873d0443b35d40b1c1c759c187d9c523cc119ce3d838261d2d7123121efdb6,be2d7b3ddebc653274a5e494fe086aaa8d7b6c073a92b57c62141af09a67c67f,tempedreve,0.99999999353615,High,5000000.0,4999999.9676807495,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038792,339429fd87abe1d38ce16bde4b0edf17354ea2ba3c5c4dad6003181cc9e0ea31,d711b7a44fad7b8bc0f622f2fbf870fb0f62f82a5a5a78c5499a9b4110118984,goshell,0.9999999999756572,High,5000000.0,4999999.999878286,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038793,2b94643745f4b0bdee4d1fde900e706f1d4bbf41fbd0073dd72e8000e77a2dff,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999999999728,High,5000000.0,4999999.999999864,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038798,0ec60817ee0dae5c3197db9f3b644f1caa4f477f32fffa0975ed329cc148741c,98a7a04a7774052fcbb2460d367914459eb05a026d944c822f136ddb7fdc7484,sinowal,0.9999999999902442,High,5000000.0,4999999.999951221,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038802,136acebb99791f9a216ec9f070beb34ce3142165e35672c4919a4a2b60026318,8b2bf79b08bb2bb055163ec88ea44eb9cce8fe2731633f695405b26eed0a4331,aenjaris,0.9999999996763858,High,5000000.0,4999999.998381929,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038807,a851e8927b88dc8590bd5897383a4fa6e0f4fb8c6e844b3b82abb5996b0bae93,98a7a04a7774052fcbb2460d367914459eb05a026d944c822f136ddb7fdc7484,sinowal,0.999999999113091,High,5000000.0,4999999.995565455,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038810,3fedf39bf0682ec07468998d48e23db7f6943f9f32a4d014e357c8a6b9037130,c30f6aa4eacd78facdb5e11f2d5a5af23f0302f3eca37567244bee7f73b53b8d,sfone,0.999999999597092,High,5000000.0,4999999.99798546,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038811,ec1b10cf058a37c617c1e276881cecd221b39c9695ab27a5361b1e6c56acd70f,2e0b3672ad6c00be6ba5efa6c5277b5b0b77a8b3e61fc7b8f3a52b0bd2e31cd6,beebone,0.9999999995653792,High,5000000.0,4999999.997826896,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_038820,153ca6289265489f5bc9d89ff770b23a7998f293e38963adcfe0482ff1737f0c,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9839670983832036,High,5000000.0,4919835.491916019,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
